"","Year","Zip.Code","Count","MedNormSourceEUI","MedSiteEUI","MedSourceEUI","MedNormSiteEUI","city","Borough","Observations","region"
"622","2014","11203",NA,121.8,89.2,125,121.8,"NYC","BROOKLYN",41,"11203"
"623","2014","11204",NA,99.6,75.4,102.7,99.6,"NYC","BROOKLYN",35,"11204"
"624","2014","11205",NA,118.5,75.95,126.45,118.5,"NYC","BROOKLYN",44,"11205"
"625","2014","11206",NA,134,86.9,138.85,134,"NYC","BROOKLYN",44,"11206"
"626","2014","11207",NA,98.8,62.8,100.6,98.8,"NYC","BROOKLYN",39,"11207"
"627","2014","11208",NA,139.4,89.25,142.9,139.4,"NYC","BROOKLYN",20,"11208"
"628","2014","11209",NA,107.1,80.95,110.9,107.1,"NYC","BROOKLYN",108,"11209"
"629","2014","11210",NA,114.1,81.6,113.2,114.1,"NYC","BROOKLYN",53,"11210"
"630","2014","11211",NA,120.15,66.1,126,120.15,"NYC","BROOKLYN",37,"11211"
"631","2014","11212",NA,148.7,86.95,151.05,148.7,"NYC","BROOKLYN",54,"11212"
"632","2014","11213",NA,110.05,79.5,114.4,110.05,"NYC","BROOKLYN",57,"11213"
"633","2014","11214",NA,126.35,88.7,125.1,126.35,"NYC","BROOKLYN",60,"11214"
"634","2014","11215",NA,118.55,70.35,111.7,118.55,"NYC","BROOKLYN",36,"11215"
"635","2014","11216",NA,151.45,97.9,154.4,151.45,"NYC","BROOKLYN",19,"11216"
"636","2014","11217",NA,133.85,84.9,134,133.85,"NYC","BROOKLYN",37,"11217"
"637","2014","11218",NA,107,80.35,109.05,107,"NYC","BROOKLYN",88,"11218"
"638","2014","11219",NA,102.75,75.3,104.7,102.75,"NYC","BROOKLYN",52,"11219"
"639","2014","11220",NA,123.3,79.8,123,123.3,"NYC","BROOKLYN",23,"11220"
"640","2014","11221",NA,146.95,109,153.5,146.95,"NYC","BROOKLYN",19,"11221"
"641","2014","11222",NA,96.6,54.3,97.6,96.6,"NYC","BROOKLYN",17,"11222"
"642","2014","11223",NA,102.5,82.55,107.75,102.5,"NYC","BROOKLYN",56,"11223"
"643","2014","11224",NA,163.95,101.15,168.6,163.95,"NYC","BROOKLYN",34,"11224"
"644","2014","11225",NA,121.9,89.5,122.4,121.9,"NYC","BROOKLYN",91,"11225"
"645","2014","11226",NA,115.4,86.6,119.8,115.4,"NYC","BROOKLYN",183,"11226"
"646","2014","11228",NA,155.8,119.65,159.45,155.8,"NYC","BROOKLYN",4,"11228"
"647","2014","11229",NA,110.1,85.8,117.7,110.1,"NYC","BROOKLYN",100,"11229"
"648","2014","11230",NA,105.2,82.9,108.7,105.2,"NYC","BROOKLYN",163,"11230"
"649","2014","11231",NA,107,63.7,118.1,107,"NYC","BROOKLYN",15,"11231"
"650","2014","11232",NA,98.45,55.85,99.9,98.45,"NYC","BROOKLYN",26,"11232"
"651","2014","11233",NA,104.6,69.3,114,104.6,"NYC","BROOKLYN",24,"11233"
"652","2014","11234",NA,117.1,74.15,111.25,117.1,"NYC","BROOKLYN",24,"11234"
"653","2014","11235",NA,114.5,82.7,115.2,114.5,"NYC","BROOKLYN",147,"11235"
"654","2014","11236",NA,162.1,101.2,165.45,162.1,"NYC","BROOKLYN",18,"11236"
"655","2014","11237",NA,84.1,40.35,91.2,84.1,"NYC","BROOKLYN",28,"11237"
"656","2014","11238",NA,117.3,84.1,124.3,117.3,"NYC","BROOKLYN",56,"11238"
"657","2014","11239",NA,131.4,86.9,133.5,131.4,"NYC","BROOKLYN",9,"11239"
"658","2014","11249",NA,97.3,59.9,110.2,97.3,"NYC","BROOKLYN",37,"11249"
"659","2014","10001",NA,151.95,76.45,152.4,151.95,"NYC","MANHATTAN",210,"10001"
"660","2014","10002",NA,141.3,95.5,146.2,141.3,"NYC","MANHATTAN",53,"10002"
"661","2014","10003",NA,151.65,87.2,156.5,151.65,"NYC","MANHATTAN",193,"10003"
"662","2014","10004",NA,221.3,99.7,222.8,221.3,"NYC","MANHATTAN",36,"10004"
"663","2014","10005",NA,178.7,82.1,182.9,178.7,"NYC","MANHATTAN",37,"10005"
"664","2014","10006",NA,179,79.3,183.3,179,"NYC","MANHATTAN",21,"10006"
"665","2014","10007",NA,155.35,77.9,158.3,155.35,"NYC","MANHATTAN",34,"10007"
"666","2014","10009",NA,105.7,75.35,124.75,105.7,"NYC","MANHATTAN",28,"10009"
"667","2014","10010",NA,167.2,86.85,161.95,167.2,"NYC","MANHATTAN",128,"10010"
"668","2014","10011",NA,141.75,84.3,146.35,141.75,"NYC","MANHATTAN",206,"10011"
"669","2014","10012",NA,154.8,76.1,161.9,154.8,"NYC","MANHATTAN",79,"10012"
"670","2014","10013",NA,157.2,80.4,160.4,157.2,"NYC","MANHATTAN",117,"10013"
"671","2014","10014",NA,153,81,145.9,153,"NYC","MANHATTAN",81,"10014"
"672","2014","10016",NA,160.4,85.7,163.5,160.4,"NYC","MANHATTAN",248,"10016"
"673","2014","10017",NA,184.2,93.9,185.3,184.2,"NYC","MANHATTAN",177,"10017"
"674","2014","10018",NA,164.9,76.9,165.45,164.9,"NYC","MANHATTAN",184,"10018"
"675","2014","10019",NA,183.6,94.65,181.9,183.6,"NYC","MANHATTAN",212,"10019"
"676","2014","10020",NA,244.5,113.2,247.8,244.5,"NYC","MANHATTAN",7,"10020"
"677","2014","10021",NA,133.35,82.4,132.95,133.35,"NYC","MANHATTAN",168,"10021"
"678","2014","10022",NA,185.7,89.3,181.8,185.7,"NYC","MANHATTAN",248,"10022"
"679","2014","10023",NA,128.5,82.4,130.7,128.5,"NYC","MANHATTAN",183,"10023"
"680","2014","10024",NA,106.65,75.6,110,106.65,"NYC","MANHATTAN",220,"10024"
"681","2014","10025",NA,111.6,81.3,114.9,111.6,"NYC","MANHATTAN",251,"10025"
"682","2014","10026",NA,136.1,93.6,139.2,136.1,"NYC","MANHATTAN",61,"10026"
"683","2014","10027",NA,111.6,78.5,114,111.6,"NYC","MANHATTAN",97,"10027"
"684","2014","10028",NA,125,80.3,128.4,125,"NYC","MANHATTAN",155,"10028"
"685","2014","10029",NA,144.1,88.25,144.4,144.1,"NYC","MANHATTAN",74,"10029"
"686","2014","10030",NA,142.25,110.3,150.8,142.25,"NYC","MANHATTAN",21,"10030"
"687","2014","10031",NA,124.65,100.1,130.65,124.65,"NYC","MANHATTAN",76,"10031"
"688","2014","10032",NA,135.4,103.5,141.1,135.4,"NYC","MANHATTAN",125,"10032"
"689","2014","10033",NA,130.05,98.4,132.1,130.05,"NYC","MANHATTAN",109,"10033"
"690","2014","10034",NA,121.5,95.75,130.45,121.5,"NYC","MANHATTAN",70,"10034"
"691","2014","10035",NA,143.2,87.2,145.5,143.2,"NYC","MANHATTAN",49,"10035"
"692","2014","10036",NA,220,105.3,222.9,220,"NYC","MANHATTAN",139,"10036"
"693","2014","10037",NA,129.9,95.4,133.5,129.9,"NYC","MANHATTAN",27,"10037"
"694","2014","10038",NA,163.4,80.3,164.9,163.4,"NYC","MANHATTAN",53,"10038"
"695","2014","10039",NA,128.15,86.3,132.4,128.15,"NYC","MANHATTAN",25,"10039"
"696","2014","10040",NA,129.75,96.05,132.05,129.75,"NYC","MANHATTAN",84,"10040"
"697","2014","10044",NA,153.75,92.25,157.5,153.75,"NYC","MANHATTAN",8,"10044"
"698","2014","10065",NA,146.8,86.4,146.3,146.8,"NYC","MANHATTAN",141,"10065"
"699","2014","10069",NA,151.8,91.6,154.55,151.8,"NYC","MANHATTAN",8,"10069"
"700","2014","10075",NA,124.8,82.9,128.1,124.8,"NYC","MANHATTAN",91,"10075"
"701","2014","10119",NA,180.55,95.9,234.6,180.55,"NYC","MANHATTAN",3,"10119"
"702","2014","10128",NA,120.5,81.05,124.4,120.5,"NYC","MANHATTAN",146,"10128"
"703","2014","10129",NA,89.45,61.1,94.9,89.45,"NYC","MANHATTAN",3,"10129"
"704","2014","10280",NA,130.6,79.5,131.8,130.6,"NYC","MANHATTAN",19,"10280"
"705","2014","10281",NA,224.1,107,225,224.1,"NYC","MANHATTAN",4,"10281"
"706","2014","10282",NA,170.5,96.6,176.8,170.5,"NYC","MANHATTAN",9,"10282"
"707","2014","11004",NA,216.2,159.2,220,216.2,"NYC","QUEENS",13,"11004"
"708","2014","11101",NA,120.4,64.2,120.7,120.4,"NYC","QUEENS",123,"11101"
"709","2014","11102",NA,133.6,91.5,136.7,133.6,"NYC","QUEENS",21,"11102"
"710","2014","11103",NA,107.2,90.7,115.4,107.2,"NYC","QUEENS",9,"11103"
"711","2014","11104",NA,123.9,93.3,127.5,123.9,"NYC","QUEENS",62,"11104"
"712","2014","11105",NA,82.6,84.7,105.4,82.6,"NYC","QUEENS",11,"11105"
"713","2014","11106",NA,134.1,91.1,129.3,134.1,"NYC","QUEENS",29,"11106"
"714","2014","11109",NA,136.85,81.7,140.75,136.85,"NYC","QUEENS",4,"11109"
"715","2014","11354",NA,124.9,90.25,128.8,124.9,"NYC","QUEENS",90,"11354"
"716","2014","11355",NA,125,93.6,129.6,125,"NYC","QUEENS",107,"11355"
"717","2014","11356",NA,144.7,92.15,173.85,144.7,"NYC","QUEENS",18,"11356"
"718","2014","11357",NA,151.45,84.9,155.4,151.45,"NYC","QUEENS",28,"11357"
"719","2014","11358",NA,110,70.9,106.6,110,"NYC","QUEENS",10,"11358"
"720","2014","11360",NA,117,75.1,117.9,117,"NYC","QUEENS",25,"11360"
"721","2014","11361",NA,107.7,77.3,110.2,107.7,"NYC","QUEENS",7,"11361"
"722","2014","11362",NA,150.95,107.6,151.5,150.95,"NYC","QUEENS",17,"11362"
"723","2014","11363",NA,92.4,56.25,75.65,92.4,"NYC","QUEENS",4,"11363"
"724","2014","11364",NA,119.8,93,122.7,119.8,"NYC","QUEENS",21,"11364"
"725","2014","11365",NA,153.1,114.4,159.8,153.1,"NYC","QUEENS",25,"11365"
"726","2014","11366",NA,327.2,231.95,329.2,327.2,"NYC","QUEENS",2,"11366"
"727","2014","11367",NA,132.9,97.9,129.8,132.9,"NYC","QUEENS",31,"11367"
"728","2014","11368",NA,124.7,90.7,126.9,124.7,"NYC","QUEENS",45,"11368"
"729","2014","11369",NA,151.9,103.7,153.7,151.9,"NYC","QUEENS",12,"11369"
"730","2014","11370",NA,85.4,76,89.3,85.4,"NYC","QUEENS",16,"11370"
"731","2014","11372",NA,114.7,86.7,117.8,114.7,"NYC","QUEENS",130,"11372"
"732","2014","11373",NA,130.7,94.7,131.45,130.7,"NYC","QUEENS",116,"11373"
"733","2014","11374",NA,113.2,86.35,121.2,113.2,"NYC","QUEENS",98,"11374"
"734","2014","11375",NA,115.1,84.3,116.6,115.1,"NYC","QUEENS",183,"11375"
"735","2014","11377",NA,124.4,79.45,120.45,124.4,"NYC","QUEENS",64,"11377"
"736","2014","11378",NA,99.7,61.4,99.3,99.7,"NYC","QUEENS",35,"11378"
"737","2014","11379",NA,120.1,58,99.8,120.1,"NYC","QUEENS",4,"11379"
"738","2014","11385",NA,116.3,65.9,117.8,116.3,"NYC","QUEENS",18,"11385"
"739","2014","11412",NA,65.1,86.8,132.75,65.1,"NYC","QUEENS",2,"11412"
"740","2014","11413",NA,154.35,50.6,149.2,154.35,"NYC","QUEENS",9,"11413"
"741","2014","11414",NA,115.8,82.4,118.3,115.8,"NYC","QUEENS",16,"11414"
"742","2014","11415",NA,112.6,82.2,117.6,112.6,"NYC","QUEENS",47,"11415"
"743","2014","11416",NA,381.7,166,383.35,381.7,"NYC","QUEENS",2,"11416"
"744","2014","11417",NA,21.8,8.5,22.1,21.8,"NYC","QUEENS",3,"11417"
"745","2014","11418",NA,116.05,80.2,116.1,116.05,"NYC","QUEENS",25,"11418"
"746","2014","11421",NA,115.2,83.95,117.7,115.2,"NYC","QUEENS",8,"11421"
"747","2014","11422",NA,166.4,97.1,170.35,166.4,"NYC","QUEENS",2,"11422"
"748","2014","11423",NA,120.9,83.35,123.25,120.9,"NYC","QUEENS",16,"11423"
"749","2014","11426",NA,161,117.6,162.4,161,"NYC","QUEENS",5,"11426"
"750","2014","11427",NA,118.5,89.5,117.7,118.5,"NYC","QUEENS",10,"11427"
"751","2014","11428",NA,82,48.65,83.4,82,"NYC","QUEENS",2,"11428"
"752","2014","11429",NA,139.1,84.9,145.7,139.1,"NYC","QUEENS",3,"11429"
"753","2014","11430",NA,177.25,82.6,180.05,177.25,"NYC","QUEENS",2,"11430"
"754","2014","11432",NA,125.75,89.5,127.9,125.75,"NYC","QUEENS",93,"11432"
"755","2014","11433",NA,73.9,63.2,90.45,73.9,"NYC","QUEENS",12,"11433"
"756","2014","11434",NA,132.05,82.7,151.3,132.05,"NYC","QUEENS",17,"11434"
"757","2014","11435",NA,123.3,86.8,124.9,123.3,"NYC","QUEENS",65,"11435"
"758","2014","11436",NA,360.2,191.9,363.95,360.2,"NYC","QUEENS",2,"11436"
"759","2014","11691",NA,114.5,86.3,136.6,114.5,"NYC","QUEENS",41,"11691"
"760","2014","11692",NA,109,78.4,137.15,109,"NYC","QUEENS",12,"11692"
"761","2014","11693",NA,128.3,115.8,156.6,128.3,"NYC","QUEENS",11,"11693"
"762","2014","11694",NA,137.8,87.6,121.2,137.8,"NYC","QUEENS",13,"11694"
"763","2014","10301",NA,151.8,105.05,154.95,151.8,"NYC","STATENISLAND",42,"10301"
"764","2014","10302",NA,328.95,146.35,329.75,328.95,"NYC","STATENISLAND",2,"10302"
"765","2014","10303",NA,125,43.4,125.4,125,"NYC","STATENISLAND",9,"10303"
"766","2014","10304",NA,119.5,92,141.8,119.5,"NYC","STATENISLAND",18,"10304"
"767","2014","10305",NA,87.8,79.3,102.7,87.8,"NYC","STATENISLAND",9,"10305"
"768","2014","10306",NA,127.75,87.45,128.1,127.75,"NYC","STATENISLAND",10,"10306"
"769","2014","10309",NA,211.9,84.9,213.2,211.9,"NYC","STATENISLAND",7,"10309"
"770","2014","10310",NA,218.2,192.5,222.8,218.2,"NYC","STATENISLAND",3,"10310"
"771","2014","10312",NA,115.5,54.3,95.5,115.5,"NYC","STATENISLAND",7,"10312"
"772","2014","10314",NA,175.1,77.6,175.2,175.1,"NYC","STATENISLAND",31,"10314"
